timestamp,week,production_day,delivery_day,island,fruitboxes,soups,sides,desserts,lunch,brunch,ready-to-heat
18/6/20 9:00,2020-W26,Monday,Tuesday,South,7,21,22,47,2,11,
18/6/20 9:00,2020-W26,Monday,Tuesday,North,17,47,50,106,6,25,
18/6/20 9:00,2020-W26,Tuesday,Wednesday,North,6,23,24,34,2,12,
18/6/20 9:00,2020-W26,Wednesday,Thursday,North,0,2,5,8,1,5,
21/6/20 9:00,2020-W26,Friday,Saturday,North,27,80,74,108,5,28,
21/6/20 9:00,2020-W26,Friday,Sunday,South,19,54,50,74,3,19,
21/6/20 9:00,2020-W26,Saturday,Sunday,North,35,105,96,142,6,37,
21/6/20 9:00,2020-W26,Sunday,Monday,North,8,39,36,61,2,18,
21/6/20 9:00,2020-W26,Monday,Tuesday,South,15,32,32,57,3,14,
21/6/20 9:00,2020-W26,Monday,Tuesday,North,35,71,73,128,7,32,
21/6/20 9:00,2020-W26,Tuesday,Wednesday,North,8,31,32,41,1,14,
21/6/20 9:00,2020-W26,Wednesday,Thursday,North,2,5,6,16,1,7,
22/6/20 9:00,2020-W26,Friday,Saturday,North,34,101,84,126,6,35,
22/6/20 9:00,2020-W26,Friday,Sunday,South,23,69,58,86,4,23,
22/6/20 9:00,2020-W26,Saturday,Sunday,North,44,130,109,163,8,44,
22/6/20 9:00,2020-W26,Sunday,Monday,North,12,45,44,72,3,18,
22/6/20 9:00,2020-W26,Monday,Tuesday,South,17,38,35,61,3,15,
22/6/20 9:00,2020-W26,Monday,Tuesday,North,39,84,80,137,6,35,
22/6/20 9:00,2020-W26,Tuesday,Wednesday,North,9,37,38,44,1,17,
22/6/20 9:00,2020-W26,Wednesday,Thursday,North,2,6,7,16,1,7,
23/6/20 9:00,2020-W26,Friday,Saturday,North,41,126,98,152,7,38,
23/6/20 9:00,2020-W26,Friday,Sunday,South,29,90,71,108,5,28,
23/6/20 9:00,2020-W26,Saturday,Sunday,North,54,166,129,199,9,50,
23/6/20 9:00,2020-W26,Sunday,Monday,North,18,53,47,80,4,18,
23/6/20 9:00,2020-W26,Monday,Tuesday,South,20,45,39,65,3,17,
23/6/20 9:00,2020-W26,Monday,Tuesday,North,46,103,90,151,8,38,
23/6/20 9:00,2020-W26,Tuesday,Wednesday,North,10,41,40,47,1,18,
23/6/20 9:00,2020-W26,Wednesday,Thursday,North,2,5,5,14,0,6,
24/6/20 9:00,2020-W26,Friday,Saturday,North,41,127,98,152,7,38,
24/6/20 9:00,2020-W26,Friday,Sunday,South,29,90,71,108,5,28,
24/6/20 9:00,2020-W26,Saturday,Sunday,North,53,165,129,199,9,50,
24/6/20 9:00,2020-W26,Sunday,Monday,North,19,69,58,104,5,23,
24/6/20 9:00,2020-W26,Monday,Tuesday,South,21,53,47,77,4,20,
24/6/20 9:00,2020-W26,Monday,Tuesday,North,49,122,109,178,8,44,
24/6/20 9:00,2020-W26,Tuesday,Wednesday,North,10,44,44,51,2,20,
24/6/20 9:00,2020-W26,Wednesday,Thursday,North,3,6,6,16,1,8,
25/6/20 9:00,2020-W26,Friday,Saturday,North,41,126,98,152,7,38,
25/6/20 9:00,2020-W26,Friday,Sunday,South,29,90,71,109,5,28,
25/6/20 9:00,2020-W26,Saturday,Sunday,North,53,166,129,199,9,50,
25/6/20 9:00,2020-W26,Sunday,Monday,North,19,69,58,104,5,23,
25/6/20 9:00,2020-W26,Monday,Tuesday,South,26,59,53,86,4,23,
25/6/20 9:00,2020-W26,Monday,Tuesday,North,59,137,124,201,8,52,
25/6/20 9:00,2020-W26,Tuesday,Wednesday,North,11,48,48,56,1,23,
25/6/20 9:00,2020-W26,Wednesday,Thursday,North,3,7,6,20,1,8,
25/6/20 9:00,2020-W27,Friday,Saturday,North,14,43,61,96,11,20,
25/6/20 9:00,2020-W27,Friday,Sunday,South,9,27,39,62,7,13,
25/6/20 9:00,2020-W27,Saturday,Sunday,North,18,56,79,125,14,26,
25/6/20 9:00,2020-W27,Sunday,Monday,North,8,26,26,71,5,9,
25/6/20 9:00,2020-W27,Monday,Tuesday,South,4,17,29,40,6,10,
25/6/20 9:00,2020-W27,Monday,Tuesday,North,11,43,74,104,16,26,
25/6/20 9:00,2020-W27,Tuesday,Wednesday,North,5,12,23,26,4,13,
25/6/20 9:00,2020-W27,Wednesday,Thursday,North,2,3,8,8,2,3,
28/6/20 9:00,2020-W27,Friday,Saturday,North,22,68,86,131,14,29,
28/6/20 9:00,2020-W27,Friday,Sunday,South,14,45,57,87,9,19,
28/6/20 9:00,2020-W27,Saturday,Sunday,North,29,88,112,170,18,37,
28/6/20 9:00,2020-W27,Sunday,Monday,North,14,37,40,80,8,12,
28/6/20 9:00,2020-W27,Monday,Tuesday,South,8,26,38,53,8,11,
28/6/20 9:00,2020-W27,Monday,Tuesday,North,20,62,88,126,17,26,
28/6/20 9:00,2020-W27,Tuesday,Wednesday,North,9,23,41,37,5,16,
28/6/20 9:00,2020-W27,Wednesday,Thursday,North,2,8,13,14,2,3,
29/6/20 9:00,2020-W27,Friday,Saturday,North,28,89,101,161,17,33,
29/6/20 9:00,2020-W27,Friday,Sunday,South,19,60,68,108,11,23,
29/6/20 9:00,2020-W27,Saturday,Sunday,North,36,115,131,209,21,44,
29/6/20 9:00,2020-W27,Sunday,Monday,North,15,48,49,95,8,12,
29/6/20 9:00,2020-W27,Monday,Tuesday,South,10,32,43,62,8,12,
29/6/20 9:00,2020-W27,Monday,Tuesday,North,23,71,98,142,18,28,
29/6/20 9:00,2020-W27,Tuesday,Wednesday,North,11,28,49,44,7,19,
29/6/20 9:00,2020-W27,Wednesday,Thursday,North,2,8,13,17,2,7,
30/6/20 9:00,2020-W27,Friday,Saturday,North,34,105,116,185,17,38,
30/6/20 9:00,2020-W27,Friday,Sunday,South,24,74,82,132,12,26,
30/6/20 9:00,2020-W27,Saturday,Sunday,North,45,141,155,248,23,50,
30/6/20 9:00,2020-W27,Sunday,Monday,North,19,59,59,119,13,15,
30/6/20 9:00,2020-W27,Monday,Tuesday,South,11,37,44,68,9,14,
30/6/20 9:00,2020-W27,Monday,Tuesday,North,26,86,102,158,22,33,
30/6/20 9:00,2020-W27,Tuesday,Wednesday,North,13,32,48,53,6,20,
30/6/20 9:00,2020-W27,Wednesday,Thursday,North,4,9,14,18,2,8,
1/7/20 9:00,2020-W27,Friday,Saturday,North,34,105,116,186,17,38,
1/7/20 9:00,2020-W27,Friday,Sunday,South,24,74,82,132,12,26,
1/7/20 9:00,2020-W27,Saturday,Sunday,North,45,140,155,248,23,50,
1/7/20 9:00,2020-W27,Sunday,Monday,North,24,80,75,138,13,16,
1/7/20 9:00,2020-W27,Monday,Tuesday,South,17,47,54,84,11,18,
1/7/20 9:00,2020-W27,Monday,Tuesday,North,38,107,122,188,23,40,
1/7/20 9:00,2020-W27,Tuesday,Wednesday,North,13,38,59,61,6,20,
1/7/20 9:00,2020-W27,Wednesday,Thursday,North,3,11,14,19,2,7,
2/7/20 9:00,2020-W27,Friday,Saturday,North,34,105,116,185,17,38,
2/7/20 9:00,2020-W27,Friday,Sunday,South,24,74,82,131,12,26,
2/7/20 9:00,2020-W27,Saturday,Sunday,North,45,141,155,248,23,50,
2/7/20 9:00,2020-W27,Sunday,Monday,North,24,80,75,138,13,16,
2/7/20 9:00,2020-W27,Monday,Tuesday,South,20,53,59,93,12,20,
2/7/20 9:00,2020-W27,Monday,Tuesday,North,44,123,137,217,27,48,
2/7/20 9:00,2020-W27,Tuesday,Wednesday,North,14,42,67,72,6,23,
2/7/20 9:00,2020-W27,Wednesday,Thursday,North,4,11,16,20,2,8,
2/7/20 9:00,2020-W28,Friday,Saturday,North,14,51,48,78,9,34,
2/7/20 9:00,2020-W28,Friday,Sunday,South,9,35,33,53,6,23,
2/7/20 9:00,2020-W28,Saturday,Sunday,North,17,65,62,99,11,43,
2/7/20 9:00,2020-W28,Sunday,Monday,North,10,26,18,43,7,17,
2/7/20 9:00,2020-W28,Monday,Tuesday,South,6,19,26,35,6,15,
2/7/20 9:00,2020-W28,Monday,Tuesday,North,14,43,59,77,14,34,
2/7/20 9:00,2020-W28,Tuesday,Wednesday,North,4,14,16,32,2,15,
2/7/20 9:00,2020-W28,Wednesday,Thursday,North,1,1,3,6,1,5,
5/7/20 9:00,2020-W28,Friday,Saturday,North,24,73,69,98,11,42,
5/7/20 9:00,2020-W28,Friday,Sunday,South,17,50,47,67,8,29,
5/7/20 9:00,2020-W28,Saturday,Sunday,North,30,91,86,123,13,53,
5/7/20 9:00,2020-W28,Sunday,Monday,North,11,35,26,53,7,22,
5/7/20 9:00,2020-W28,Monday,Tuesday,South,11,26,34,44,8,17,
5/7/20 9:00,2020-W28,Monday,Tuesday,North,23,57,74,98,19,38,
5/7/20 9:00,2020-W28,Tuesday,Wednesday,North,8,22,29,38,2,22,
5/7/20 9:00,2020-W28,Wednesday,Thursday,North,2,2,8,11,2,8,
6/7/20 9:00,2020-W28,Friday,Saturday,North,29,92,82,119,12,49,
6/7/20 9:00,2020-W28,Friday,Sunday,South,20,62,56,81,8,34,
6/7/20 9:00,2020-W28,Saturday,Sunday,North,37,116,104,151,15,62,
6/7/20 9:00,2020-W28,Sunday,Monday,North,15,44,30,58,8,23,
6/7/20 9:00,2020-W28,Monday,Tuesday,South,12,29,36,50,9,17,
6/7/20 9:00,2020-W28,Monday,Tuesday,North,26,65,80,113,21,40,
6/7/20 9:00,2020-W28,Tuesday,Wednesday,North,10,25,35,40,2,24,
6/7/20 9:00,2020-W28,Wednesday,Thursday,North,2,4,8,11,2,8,
7/7/20 9:00,2020-W28,Friday,Saturday,North,39,113,101,140,14,56,
7/7/20 9:00,2020-W28,Friday,Sunday,South,28,80,71,99,10,39,
7/7/20 9:00,2020-W28,Saturday,Sunday,North,50,146,128,179,17,71,
7/7/20 9:00,2020-W28,Sunday,Monday,North,20,53,44,70,9,27,
7/7/20 9:00,2020-W28,Monday,Tuesday,South,15,35,41,53,9,19,
7/7/20 9:00,2020-W28,Monday,Tuesday,North,35,82,92,119,22,43,
7/7/20 9:00,2020-W28,Tuesday,Wednesday,North,10,28,36,46,2,23,
7/7/20 9:00,2020-W28,Wednesday,Thursday,North,3,3,7,11,2,6,
8/7/20 9:00,2020-W28,Friday,Saturday,North,39,114,101,140,14,56,
8/7/20 9:00,2020-W28,Friday,Sunday,South,28,80,71,99,10,39,
8/7/20 9:00,2020-W28,Saturday,Sunday,North,50,146,128,179,17,71,
8/7/20 9:00,2020-W28,Sunday,Monday,North,26,59,51,86,10,31,
8/7/20 9:00,2020-W28,Monday,Tuesday,South,20,44,49,62,10,22,
8/7/20 9:00,2020-W28,Monday,Tuesday,North,44,101,111,141,23,51,
8/7/20 9:00,2020-W28,Tuesday,Wednesday,North,11,30,39,49,3,24,
8/7/20 9:00,2020-W28,Wednesday,Thursday,North,4,5,8,11,2,7,
9/7/20 9:00,2020-W28,Friday,Saturday,North,39,113,101,140,14,56,
9/7/20 9:00,2020-W28,Friday,Sunday,South,28,80,71,99,10,39,
9/7/20 9:00,2020-W28,Saturday,Sunday,North,50,146,128,179,17,71,
9/7/20 9:00,2020-W28,Sunday,Monday,North,26,59,51,86,10,31,
9/7/20 9:00,2020-W28,Monday,Tuesday,South,25,51,57,71,11,25,
9/7/20 9:00,2020-W28,Monday,Tuesday,North,56,116,131,162,26,56,
9/7/20 9:00,2020-W28,Tuesday,Wednesday,North,16,35,45,56,3,25,
9/7/20 9:00,2020-W28,Wednesday,Thursday,North,4,6,9,11,2,8,
9/7/20 9:00,2020-W29,Friday,Saturday,North,14,43,47,116,5,25,
9/7/20 9:00,2020-W29,Friday,Sunday,South,10,29,32,80,3,17,
9/7/20 9:00,2020-W29,Saturday,Sunday,North,18,53,58,145,5,31,
9/7/20 9:00,2020-W29,Sunday,Monday,North,10,22,27,68,1,10,
9/7/20 9:00,2020-W29,Monday,Tuesday,South,7,17,24,58,2,14,
9/7/20 9:00,2020-W29,Monday,Tuesday,North,14,38,52,125,5,30,
9/7/20 9:00,2020-W29,Tuesday,Wednesday,North,5,14,20,43,2,10,
9/7/20 9:00,2020-W29,Wednesday,Thursday,North,2,1,3,12,1,2,
12/7/20 9:00,2020-W29,Friday,Saturday,North,25,60,68,144,5,29,
12/7/20 9:00,2020-W29,Friday,Sunday,South,17,42,47,100,4,20,
12/7/20 9:00,2020-W29,Saturday,Sunday,North,31,74,83,179,7,36,
12/7/20 9:00,2020-W29,Sunday,Monday,North,13,29,30,80,1,12,
12/7/20 9:00,2020-W29,Monday,Tuesday,South,11,23,30,68,2,15,
12/7/20 9:00,2020-W29,Monday,Tuesday,North,23,50,66,148,4,34,
12/7/20 9:00,2020-W29,Tuesday,Wednesday,North,8,19,26,47,2,11,
12/7/20 9:00,2020-W29,Wednesday,Thursday,North,2,2,7,14,2,6,
13/7/20 9:00,2020-W29,Friday,Saturday,North,32,77,83,170,6,35,
13/7/20 9:00,2020-W29,Friday,Sunday,South,23,54,58,119,5,25,
13/7/20 9:00,2020-W29,Saturday,Sunday,North,41,95,103,212,8,44,
13/7/20 9:00,2020-W29,Sunday,Monday,North,15,30,33,88,1,13,
13/7/20 9:00,2020-W29,Monday,Tuesday,South,11,25,34,72,2,16,
13/7/20 9:00,2020-W29,Monday,Tuesday,North,25,55,74,159,5,35,
13/7/20 9:00,2020-W29,Tuesday,Wednesday,North,8,20,27,50,2,12,
13/7/20 9:00,2020-W29,Wednesday,Thursday,North,2,2,6,15,2,6,
14/7/20 9:00,2020-W29,Friday,Saturday,North,39,96,95,198,7,36,
14/7/20 9:00,2020-W29,Friday,Sunday,South,29,70,69,144,5,26,
14/7/20 9:00,2020-W29,Saturday,Sunday,North,50,125,123,257,8,47,
14/7/20 9:00,2020-W29,Sunday,Monday,North,17,41,40,104,2,17,
14/7/20 9:00,2020-W29,Monday,Tuesday,South,12,27,35,75,3,15,
14/7/20 9:00,2020-W29,Monday,Tuesday,North,29,65,85,180,6,35,
14/7/20 9:00,2020-W29,Tuesday,Wednesday,North,10,23,30,55,2,14,
14/7/20 9:00,2020-W29,Wednesday,Thursday,North,3,3,7,16,2,8,
15/7/20 9:00,2020-W29,Friday,Saturday,North,39,96,95,199,7,36,
15/7/20 9:00,2020-W29,Friday,Sunday,South,29,70,69,144,5,26,
15/7/20 9:00,2020-W29,Saturday,Sunday,North,50,125,122,257,8,47,
15/7/20 9:00,2020-W29,Sunday,Monday,North,20,52,44,124,2,19,
15/7/20 9:00,2020-W29,Monday,Tuesday,South,18,33,43,92,3,17,
15/7/20 9:00,2020-W29,Monday,Tuesday,North,42,77,101,214,8,41,
15/7/20 9:00,2020-W29,Tuesday,Wednesday,North,13,27,35,63,3,15,
15/7/20 9:00,2020-W29,Wednesday,Thursday,North,3,5,8,17,2,7,
16/7/20 9:00,2020-W29,Friday,Saturday,North,39,96,95,199,7,36,
16/7/20 9:00,2020-W29,Friday,Sunday,South,29,70,69,144,5,26,
16/7/20 9:00,2020-W29,Saturday,Sunday,North,50,125,122,257,8,47,
16/7/20 9:00,2020-W29,Sunday,Monday,North,20,52,44,124,2,19,
16/7/20 9:00,2020-W29,Monday,Tuesday,South,23,38,51,104,4,18,
16/7/20 9:00,2020-W29,Monday,Tuesday,North,53,87,119,239,10,41,
16/7/20 9:00,2020-W29,Tuesday,Wednesday,North,13,33,40,72,3,17,
16/7/20 9:00,2020-W29,Wednesday,Thursday,North,4,7,10,17,2,7,
16/7/20 9:00,2020-W30,Friday,Saturday,North,17,40,41,74,11,28,88
16/7/20 9:00,2020-W30,Friday,Sunday,South,11,27,29,51,8,20,61
16/7/20 9:00,2020-W30,Saturday,Sunday,North,21,50,53,94,14,35,112
16/7/20 9:00,2020-W30,Sunday,Monday,North,8,26,14,42,8,9,53
16/7/20 9:00,2020-W30,Monday,Tuesday,South,7,17,18,38,7,13,44
16/7/20 9:00,2020-W30,Monday,Tuesday,North,14,35,39,80,14,28,94
16/7/20 9:00,2020-W30,Tuesday,Wednesday,North,7,11,10,31,4,11,29
16/7/20 9:00,2020-W30,Wednesday,Thursday,North,1,3,3,9,1,2,5
19/7/20 9:00,2020-W30,Friday,Saturday,North,30,67,67,104,17,35,116
19/7/20 9:00,2020-W30,Friday,Sunday,South,22,47,47,74,12,26,83
19/7/20 9:00,2020-W30,Saturday,Sunday,North,39,86,86,134,22,46,150
19/7/20 9:00,2020-W30,Sunday,Monday,North,11,32,33,57,14,14,64
19/7/20 9:00,2020-W30,Monday,Tuesday,South,11,28,28,45,9,18,53
19/7/20 9:00,2020-W30,Monday,Tuesday,North,22,60,61,98,20,38,114
19/7/20 9:00,2020-W30,Tuesday,Wednesday,North,9,22,15,38,4,16,35
19/7/20 9:00,2020-W30,Wednesday,Thursday,North,3,5,5,17,2,5,7
20/7/20 9:00,2020-W30,Friday,Saturday,North,38,83,80,124,20,37,127
20/7/20 9:00,2020-W30,Friday,Sunday,South,27,59,58,89,14,26,91
20/7/20 9:00,2020-W30,Saturday,Sunday,North,49,107,104,159,26,47,164
20/7/20 9:00,2020-W30,Sunday,Monday,North,14,38,38,71,14,15,72
20/7/20 9:00,2020-W30,Monday,Tuesday,South,13,34,32,48,11,19,57
20/7/20 9:00,2020-W30,Monday,Tuesday,North,27,73,71,104,23,40,123
20/7/20 9:00,2020-W30,Tuesday,Wednesday,North,14,27,19,40,4,18,35
20/7/20 9:00,2020-W30,Wednesday,Thursday,North,4,8,7,17,2,5,11
21/7/20 9:00,2020-W30,Friday,Saturday,North,48,103,98,145,24,41,141
21/7/20 9:00,2020-W30,Friday,Sunday,South,35,74,71,104,17,30,102
21/7/20 9:00,2020-W30,Saturday,Sunday,North,62,132,127,187,31,53,182
21/7/20 9:00,2020-W30,Sunday,Monday,North,16,50,46,84,15,20,81
21/7/20 9:00,2020-W30,Monday,Tuesday,South,14,36,37,53,11,19,64
21/7/20 9:00,2020-W30,Monday,Tuesday,North,31,77,80,114,23,41,137
21/7/20 9:00,2020-W30,Tuesday,Wednesday,North,14,30,22,39,5,17,35
21/7/20 9:00,2020-W30,Wednesday,Thursday,North,5,8,6,17,2,6,12
22/7/20 9:00,2020-W30,Friday,Saturday,North,48,102,98,145,24,41,141
22/7/20 9:00,2020-W30,Friday,Sunday,South,35,74,71,104,17,30,102
22/7/20 9:00,2020-W30,Saturday,Sunday,North,62,132,127,187,31,53,182
22/7/20 9:00,2020-W30,Sunday,Monday,North,20,61,51,93,16,25,90
22/7/20 9:00,2020-W30,Monday,Tuesday,South,17,44,43,65,12,20,72
22/7/20 9:00,2020-W30,Monday,Tuesday,North,38,99,96,146,26,47,163
22/7/20 9:00,2020-W30,Tuesday,Wednesday,North,16,35,23,47,5,17,38
22/7/20 9:00,2020-W30,Wednesday,Thursday,North,5,10,5,17,2,7,14
23/7/20 9:00,2020-W30,Friday,Saturday,North,48,102,98,145,24,41,141
23/7/20 9:00,2020-W30,Friday,Sunday,South,35,74,71,104,17,30,102
23/7/20 9:00,2020-W30,Saturday,Sunday,North,62,132,127,187,31,53,182
23/7/20 9:00,2020-W30,Sunday,Monday,North,20,61,51,93,16,25,90
23/7/20 9:00,2020-W30,Monday,Tuesday,South,20,48,47,72,14,21,74
23/7/20 9:00,2020-W30,Monday,Tuesday,North,44,111,107,166,31,48,171
23/7/20 9:00,2020-W30,Tuesday,Wednesday,North,19,37,28,52,5,20,42
23/7/20 9:00,2020-W30,Wednesday,Thursday,North,5,11,5,17,1,6,14
23/7/20 9:00,2020-W31,Friday,Saturday,North,17,59,49,80,7,18,65
23/7/20 9:00,2020-W31,Friday,Sunday,South,12,41,34,55,5,13,44
23/7/20 9:00,2020-W31,Saturday,Sunday,North,22,73,62,99,8,23,80
23/7/20 9:00,2020-W31,Sunday,Monday,North,11,29,35,53,5,8,34
23/7/20 9:00,2020-W31,Monday,Tuesday,South,5,27,25,41,3,11,33
23/7/20 9:00,2020-W31,Monday,Tuesday,North,11,59,54,91,7,25,72
23/7/20 9:00,2020-W31,Tuesday,Wednesday,North,7,23,9,33,6,18,26
23/7/20 9:00,2020-W31,Wednesday,Thursday,North,3,3,6,8,2,2,5
26/7/20 9:00,2020-W31,Friday,Saturday,North,26,82,72,99,10,22,86
26/7/20 9:00,2020-W31,Friday,Sunday,South,20,63,55,76,8,17,66
26/7/20 9:00,2020-W31,Saturday,Sunday,North,32,106,92,128,13,29,111
26/7/20 9:00,2020-W31,Sunday,Monday,North,14,38,44,66,6,9,46
26/7/20 9:00,2020-W31,Monday,Tuesday,South,9,39,33,53,4,14,41
26/7/20 9:00,2020-W31,Monday,Tuesday,North,18,76,64,104,8,29,80
26/7/20 9:00,2020-W31,Tuesday,Wednesday,North,11,35,14,44,8,20,27
26/7/20 9:00,2020-W31,Wednesday,Thursday,North,5,3,8,8,2,3,7
27/7/20 9:00,2020-W31,Friday,Saturday,North,32,116,100,128,12,29,106
27/7/20 9:00,2020-W31,Friday,Sunday,South,24,85,73,93,9,21,77
27/7/20 9:00,2020-W31,Saturday,Sunday,North,40,142,122,157,14,35,129
27/7/20 9:00,2020-W31,Sunday,Monday,North,14,45,52,72,7,10,52
27/7/20 9:00,2020-W31,Monday,Tuesday,South,12,41,36,58,5,15,44
27/7/20 9:00,2020-W31,Monday,Tuesday,North,24,84,73,119,9,31,89
27/7/20 9:00,2020-W31,Tuesday,Wednesday,North,11,39,15,49,8,21,32
27/7/20 9:00,2020-W31,Wednesday,Thursday,North,5,5,11,10,2,3,10
28/7/20 9:00,2020-W31,Friday,Saturday,North,41,135,116,149,14,32,121
28/7/20 9:00,2020-W31,Friday,Sunday,South,29,97,83,107,10,23,86
28/7/20 9:00,2020-W31,Saturday,Sunday,North,53,175,151,192,17,41,156
28/7/20 9:00,2020-W31,Sunday,Monday,North,17,55,59,90,7,12,65
28/7/20 9:00,2020-W31,Monday,Tuesday,South,16,47,41,65,5,17,52
28/7/20 9:00,2020-W31,Monday,Tuesday,North,30,92,82,127,10,34,101
28/7/20 9:00,2020-W31,Tuesday,Wednesday,North,13,46,19,53,8,21,35
28/7/20 9:00,2020-W31,Wednesday,Thursday,North,5,5,12,11,2,5,10
29/7/20 9:00,2020-W31,Friday,Saturday,North,41,135,116,148,14,32,121
29/7/20 9:00,2020-W31,Friday,Sunday,South,29,97,84,107,10,23,86
29/7/20 9:00,2020-W31,Saturday,Sunday,North,53,175,151,192,17,41,156
29/7/20 9:00,2020-W31,Sunday,Monday,North,23,69,69,104,8,17,74
29/7/20 9:00,2020-W31,Monday,Tuesday,South,19,53,48,69,6,21,62
29/7/20 9:00,2020-W31,Monday,Tuesday,North,41,116,104,149,13,45,134
29/7/20 9:00,2020-W31,Tuesday,Wednesday,North,14,51,23,55,8,20,34
29/7/20 9:00,2020-W31,Wednesday,Thursday,North,7,8,13,12,2,5,11
30/7/20 9:00,2020-W31,Friday,Saturday,North,41,135,116,149,14,32,121
30/7/20 9:00,2020-W31,Friday,Sunday,South,29,97,84,107,10,23,86
30/7/20 9:00,2020-W31,Saturday,Sunday,North,53,175,151,192,17,41,156
30/7/20 9:00,2020-W31,Sunday,Monday,North,23,69,69,104,8,17,74
30/7/20 9:00,2020-W31,Monday,Tuesday,South,23,61,56,75,6,22,65
30/7/20 9:00,2020-W31,Monday,Tuesday,North,52,137,127,170,14,49,146
30/7/20 9:00,2020-W31,Tuesday,Wednesday,North,20,60,34,66,8,21,36
30/7/20 9:00,2020-W31,Wednesday,Thursday,North,8,8,14,12,2,5,14
